10240 elements, memSize = 40960 bytes
[9479] The resutls is not matched! (9, 0)
[9480] The resutls is not matched! (11, 0)
[9481] The resutls is not matched! (6, 0)
[9482] The resutls is not matched! (6, 0)
[9483] The resutls is not matched! (14, 0)
[9484] The resutls is not matched! (8, 0)
[9485] The resutls is not matched! (18, 0)
[9486] The resutls is not matched! (7, 0)
[9487] The resutls is not matched! (10, 0)
[9488] The resutls is not matched! (12, 0)
[9489] The resutls is not matched! (2, 0)
[9490] The resutls is not matched! (6, 0)
[9491] The resutls is not matched! (13, 0)
[9492] The resutls is not matched! (5, 0)
[9493] The resutls is not matched! (5, 0)
[9494] The resutls is not matched! (2, 0)
[9495] The resutls is not matched! (13, 0)
[9496] The resutls is not matched! (7, 0)
[9497] The resutls is not matched! (12, 0)
[9498] The resutls is not matched! (2, 0)
[9499] The resutls is not matched! (16, 0)
[9500] The resutls is not matched! (16, 0)
[9501] The resutls is not matched! (14, 0)
[9502] The resutls is not matched! (6, 0)
[9503] The resutls is not matched! (7, 0)
[9504] The resutls is not matched! (12, 0)
[9505] The resutls is not matched! (6, 0)
[9506] The resutls is not matched! (6, 0)
[9507] The resutls is not matched! (12, 0)
[9508] The resutls is not matched! (10, 0)
[9509] The resutls is not matched! (8, 0)
[9510] The resutls is not matched! (7, 0)
[9512] The resutls is not matched! (9, 0)
[9513] The resutls is not matched! (6, 0)
[9514] The resutls is not matched! (3, 0)
[9515] The resutls is not matched! (4, 0)
[9516] The resutls is not matched! (4, 0)
[9517] The resutls is not matched! (10, 0)
[9518] The resutls is not matched! (10, 0)
[9519] The resutls is not matched! (13, 0)
[9520] The resutls is not matched! (9, 0)
[9521] The resutls is not matched! (8, 0)
[9522] The resutls is not matched! (17, 0)
[9523] The resutls is not matched! (12, 0)
[9524] The resutls is not matched! (12, 0)
[9525] The resutls is not matched! (5, 0)
[9526] The resutls is not matched! (9, 0)
[9527] The resutls is not matched! (12, 0)
[9528] The resutls is not matched! (4, 0)
[9529] The resutls is not matched! (6, 0)
[9530] The resutls is not matched! (8, 0)
[9531] The resutls is not matched! (17, 0)
[9532] The resutls is not matched! (13, 0)
[9533] The resutls is not matched! (9, 0)
[9534] The resutls is not matched! (9, 0)
[9535] The resutls is not matched! (11, 0)
[9536] The resutls is not matched! (5, 0)
[9537] The resutls is not matched! (10, 0)
[9538] The resutls is not matched! (3, 0)
[9539] The resutls is not matched! (4, 0)
[9540] The resutls is not matched! (10, 0)
[9541] The resutls is not matched! (11, 0)
[9542] The resutls is not matched! (11, 0)
[9543] The resutls is not matched! (2, 0)
[9544] The resutls is not matched! (10, 0)
[9545] The resutls is not matched! (11, 0)
[9546] The resutls is not matched! (15, 0)
[9547] The resutls is not matched! (7, 0)
[9548] The resutls is not matched! (9, 0)
[9549] The resutls is not matched! (9, 0)
[9550] The resutls is not matched! (12, 0)
[9551] The resutls is not matched! (12, 0)
[9552] The resutls is not matched! (5, 0)
[9553] The resutls is not matched! (8, 0)
[9554] The resutls is not matched! (12, 0)
[9555] The resutls is not matched! (1, 0)
[9556] The resutls is not matched! (3, 0)
[9557] The resutls is not matched! (15, 0)
[9558] The resutls is not matched! (14, 0)
[9559] The resutls is not matched! (6, 0)
[9560] The resutls is not matched! (12, 0)
[9561] The resutls is not matched! (11, 0)
[9562] The resutls is not matched! (9, 0)
[9563] The resutls is not matched! (3, 0)
[9564] The resutls is not matched! (11, 0)
[9565] The resutls is not matched! (3, 0)
[9566] The resutls is not matched! (12, 0)
[9567] The resutls is not matched! (10, 0)
[9568] The resutls is not matched! (3, 0)
[9569] The resutls is not matched! (13, 0)
[9570] The resutls is not matched! (9, 0)
[9571] The resutls is not matched! (9, 0)
[9572] The resutls is not matched! (4, 0)
[9573] The resutls is not matched! (13, 0)
[9574] The resutls is not matched! (7, 0)
[9575] The resutls is not matched! (11, 0)
[9576] The resutls is not matched! (10, 0)
[9577] The resutls is not matched! (6, 0)
[9578] The resutls is not matched! (9, 0)
[9579] The resutls is not matched! (13, 0)
[9581] The resutls is not matched! (13, 0)
[9582] The resutls is not matched! (16, 0)
[9583] The resutls is not matched! (14, 0)
[9584] The resutls is not matched! (8, 0)
[9585] The resutls is not matched! (12, 0)
[9586] The resutls is not matched! (9, 0)
[9587] The resutls is not matched! (16, 0)
[9588] The resutls is not matched! (13, 0)
[9589] The resutls is not matched! (10, 0)
[9590] The resutls is not matched! (4, 0)
[9591] The resutls is not matched! (17, 0)
[9593] The resutls is not matched! (11, 0)
[9594] The resutls is not matched! (9, 0)
[9595] The resutls is not matched! (9, 0)
[9596] The resutls is not matched! (7, 0)
[9597] The resutls is not matched! (8, 0)
[9598] The resutls is not matched! (1, 0)
[9599] The resutls is not matched! (11, 0)
[9600] The resutls is not matched! (6, 0)
[9601] The resutls is not matched! (5, 0)
[9602] The resutls is not matched! (9, 0)
[9603] The resutls is not matched! (5, 0)
[9604] The resutls is not matched! (10, 0)
[9605] The resutls is not matched! (12, 0)
[9606] The resutls is not matched! (12, 0)
[9607] The resutls is not matched! (8, 0)
[9608] The resutls is not matched! (9, 0)
[9609] The resutls is not matched! (9, 0)
[9610] The resutls is not matched! (9, 0)
[9611] The resutls is not matched! (5, 0)
[9612] The resutls is not matched! (15, 0)
[9613] The resutls is not matched! (10, 0)
[9614] The resutls is not matched! (13, 0)
[9615] The resutls is not matched! (3, 0)
[9616] The resutls is not matched! (12, 0)
[9617] The resutls is not matched! (12, 0)
[9618] The resutls is not matched! (8, 0)
[9619] The resutls is not matched! (2, 0)
[9620] The resutls is not matched! (7, 0)
[9621] The resutls is not matched! (7, 0)
[9622] The resutls is not matched! (9, 0)
[9623] The resutls is not matched! (8, 0)
[9624] The resutls is not matched! (9, 0)
[9625] The resutls is not matched! (12, 0)
[9626] The resutls is not matched! (2, 0)
[9627] The resutls is not matched! (6, 0)
[9628] The resutls is not matched! (6, 0)
[9629] The resutls is not matched! (4, 0)
[9630] The resutls is not matched! (6, 0)
[9631] The resutls is not matched! (14, 0)
[9632] The resutls is not matched! (5, 0)
[9633] The resutls is not matched! (7, 0)
[9634] The resutls is not matched! (10, 0)
[9635] The resutls is not matched! (4, 0)
[9636] The resutls is not matched! (9, 0)
[9637] The resutls is not matched! (4, 0)
[9638] The resutls is not matched! (10, 0)
[9639] The resutls is not matched! (9, 0)
[9640] The resutls is not matched! (7, 0)
[9641] The resutls is not matched! (13, 0)
[9642] The resutls is not matched! (7, 0)
[9643] The resutls is not matched! (15, 0)
[9644] The resutls is not matched! (11, 0)
[9645] The resutls is not matched! (8, 0)
[9646] The resutls is not matched! (7, 0)
[9647] The resutls is not matched! (4, 0)
[9648] The resutls is not matched! (8, 0)
[9649] The resutls is not matched! (11, 0)
[9650] The resutls is not matched! (16, 0)
[9651] The resutls is not matched! (15, 0)
[9652] The resutls is not matched! (11, 0)
[9653] The resutls is not matched! (16, 0)
[9654] The resutls is not matched! (8, 0)
[9655] The resutls is not matched! (12, 0)
[9656] The resutls is not matched! (8, 0)
[9657] The resutls is not matched! (10, 0)
[9658] The resutls is not matched! (10, 0)
[9659] The resutls is not matched! (14, 0)
[9660] The resutls is not matched! (15, 0)
[9661] The resutls is not matched! (9, 0)
[9662] The resutls is not matched! (13, 0)
[9663] The resutls is not matched! (9, 0)
[9664] The resutls is not matched! (9, 0)
[9665] The resutls is not matched! (8, 0)
[9666] The resutls is not matched! (10, 0)
[9667] The resutls is not matched! (7, 0)
[9668] The resutls is not matched! (9, 0)
[9669] The resutls is not matched! (10, 0)
[9670] The resutls is not matched! (9, 0)
[9671] The resutls is not matched! (7, 0)
[9672] The resutls is not matched! (15, 0)
[9673] The resutls is not matched! (9, 0)
[9674] The resutls is not matched! (4, 0)
[9675] The resutls is not matched! (5, 0)
[9676] The resutls is not matched! (2, 0)
[9677] The resutls is not matched! (8, 0)
[9678] The resutls is not matched! (4, 0)
[9679] The resutls is not matched! (3, 0)
[9680] The resutls is not matched! (4, 0)
[9681] The resutls is not matched! (4, 0)
[9682] The resutls is not matched! (9, 0)
[9683] The resutls is not matched! (11, 0)
[9684] The resutls is not matched! (13, 0)
[9685] The resutls is not matched! (10, 0)
[9686] The resutls is not matched! (5, 0)
[9687] The resutls is not matched! (9, 0)
[9688] The resutls is not matched! (6, 0)
[9689] The resutls is not matched! (15, 0)
[9690] The resutls is not matched! (6, 0)
[9691] The resutls is not matched! (14, 0)
[9692] The resutls is not matched! (9, 0)
[9693] The resutls is not matched! (7, 0)
[9694] The resutls is not matched! (10, 0)
[9696] The resutls is not matched! (7, 0)
[9697] The resutls is not matched! (14, 0)
[9698] The resutls is not matched! (4, 0)
[9699] The resutls is not matched! (7, 0)
[9700] The resutls is not matched! (4, 0)
[9701] The resutls is not matched! (7, 0)
[9702] The resutls is not matched! (6, 0)
[9703] The resutls is not matched! (9, 0)
[9704] The resutls is not matched! (10, 0)
[9705] The resutls is not matched! (7, 0)
[9706] The resutls is not matched! (8, 0)
[9707] The resutls is not matched! (10, 0)
[9708] The resutls is not matched! (11, 0)
[9709] The resutls is not matched! (4, 0)
[9710] The resutls is not matched! (3, 0)
[9711] The resutls is not matched! (10, 0)
[9712] The resutls is not matched! (5, 0)
[9713] The resutls is not matched! (11, 0)
[9714] The resutls is not matched! (6, 0)
[9715] The resutls is not matched! (1, 0)
[9716] The resutls is not matched! (6, 0)
[9717] The resutls is not matched! (9, 0)
[9718] The resutls is not matched! (11, 0)
[9719] The resutls is not matched! (11, 0)
[9720] The resutls is not matched! (6, 0)
[9721] The resutls is not matched! (14, 0)
[9722] The resutls is not matched! (6, 0)
[9723] The resutls is not matched! (8, 0)
[9724] The resutls is not matched! (9, 0)
[9725] The resutls is not matched! (15, 0)
[9726] The resutls is not matched! (10, 0)
[9727] The resutls is not matched! (7, 0)
[9728] The resutls is not matched! (8, 0)
[9729] The resutls is not matched! (10, 0)
[9730] The resutls is not matched! (5, 0)
[9731] The resutls is not matched! (2, 0)
[9732] The resutls is not matched! (6, 0)
[9733] The resutls is not matched! (11, 0)
[9734] The resutls is not matched! (8, 0)
[9735] The resutls is not matched! (6, 0)
[9736] The resutls is not matched! (15, 0)
[9737] The resutls is not matched! (16, 0)
[9738] The resutls is not matched! (3, 0)
[9739] The resutls is not matched! (14, 0)
[9740] The resutls is not matched! (13, 0)
[9741] The resutls is not matched! (12, 0)
[9742] The resutls is not matched! (1, 0)
[9743] The resutls is not matched! (9, 0)
[9744] The resutls is not matched! (5, 0)
[9745] The resutls is not matched! (18, 0)
[9746] The resutls is not matched! (7, 0)
[9747] The resutls is not matched! (2, 0)
[9748] The resutls is not matched! (9, 0)
[9749] The resutls is not matched! (16, 0)
[9750] The resutls is not matched! (9, 0)
[9751] The resutls is not matched! (8, 0)
[9752] The resutls is not matched! (11, 0)
[9753] The resutls is not matched! (10, 0)
[9754] The resutls is not matched! (15, 0)
[9755] The resutls is not matched! (14, 0)
[9756] The resutls is not matched! (10, 0)
[9757] The resutls is not matched! (15, 0)
[9758] The resutls is not matched! (13, 0)
[9759] The resutls is not matched! (5, 0)
[9760] The resutls is not matched! (9, 0)
[9761] The resutls is not matched! (1, 0)
[9762] The resutls is not matched! (11, 0)
[9763] The resutls is not matched! (4, 0)
[9764] The resutls is not matched! (9, 0)
[9765] The resutls is not matched! (3, 0)
[9766] The resutls is not matched! (10, 0)
[9767] The resutls is not matched! (6, 0)
[9768] The resutls is not matched! (13, 0)
[9769] The resutls is not matched! (10, 0)
[9770] The resutls is not matched! (5, 0)
[9771] The resutls is not matched! (7, 0)
[9772] The resutls is not matched! (8, 0)
[9773] The resutls is not matched! (11, 0)
[9774] The resutls is not matched! (12, 0)
[9775] The resutls is not matched! (11, 0)
[9776] The resutls is not matched! (7, 0)
[9777] The resutls is not matched! (3, 0)
[9778] The resutls is not matched! (10, 0)
[9779] The resutls is not matched! (15, 0)
[9780] The resutls is not matched! (4, 0)
[9781] The resutls is not matched! (4, 0)
[9782] The resutls is not matched! (8, 0)
[9783] The resutls is not matched! (13, 0)
[9784] The resutls is not matched! (12, 0)
[9785] The resutls is not matched! (9, 0)
[9786] The resutls is not matched! (7, 0)
[9787] The resutls is not matched! (8, 0)
[9788] The resutls is not matched! (16, 0)
[9789] The resutls is not matched! (9, 0)
[9790] The resutls is not matched! (5, 0)
[9791] The resutls is not matched! (13, 0)
[9792] The resutls is not matched! (10, 0)
[9793] The resutls is not matched! (7, 0)
[9794] The resutls is not matched! (10, 0)
[9795] The resutls is not matched! (6, 0)
[9796] The resutls is not matched! (7, 0)
[9797] The resutls is not matched! (17, 0)
[9798] The resutls is not matched! (15, 0)
[9799] The resutls is not matched! (12, 0)
[9800] The resutls is not matched! (11, 0)
[9801] The resutls is not matched! (12, 0)
[9802] The resutls is not matched! (6, 0)
[9803] The resutls is not matched! (5, 0)
[9804] The resutls is not matched! (9, 0)
[9805] The resutls is not matched! (5, 0)
[9806] The resutls is not matched! (13, 0)
[9807] The resutls is not matched! (10, 0)
[9808] The resutls is not matched! (11, 0)
[9809] The resutls is not matched! (11, 0)
[9810] The resutls is not matched! (5, 0)
[9811] The resutls is not matched! (14, 0)
[9812] The resutls is not matched! (12, 0)
[9813] The resutls is not matched! (15, 0)
[9814] The resutls is not matched! (5, 0)
[9815] The resutls is not matched! (13, 0)
[9816] The resutls is not matched! (5, 0)
[9817] The resutls is not matched! (15, 0)
[9818] The resutls is not matched! (13, 0)
[9819] The resutls is not matched! (7, 0)
[9820] The resutls is not matched! (11, 0)
[9821] The resutls is not matched! (8, 0)
[9822] The resutls is not matched! (17, 0)
[9823] The resutls is not matched! (4, 0)
[9824] The resutls is not matched! (11, 0)
[9825] The resutls is not matched! (6, 0)
[9826] The resutls is not matched! (7, 0)
[9827] The resutls is not matched! (7, 0)
[9828] The resutls is not matched! (7, 0)
[9829] The resutls is not matched! (3, 0)
[9830] The resutls is not matched! (6, 0)
[9831] The resutls is not matched! (9, 0)
[9832] The resutls is not matched! (10, 0)
[9833] The resutls is not matched! (16, 0)
[9834] The resutls is not matched! (7, 0)
[9835] The resutls is not matched! (8, 0)
[9836] The resutls is not matched! (12, 0)
[9837] The resutls is not matched! (7, 0)
[9838] The resutls is not matched! (12, 0)
[9839] The resutls is not matched! (13, 0)
[9840] The resutls is not matched! (4, 0)
[9841] The resutls is not matched! (8, 0)
[9842] The resutls is not matched! (9, 0)
[9843] The resutls is not matched! (8, 0)
[9844] The resutls is not matched! (13, 0)
